"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"231955",2023,"Febrero",2023-02-24,"20:00:00",2023,"Febrero","2023-02-26","16:21:02","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"ANAHUAC II","ANAHUAC",-99.1747832898307,19.440628387294
"231956",2023,"Febrero",2023-02-26,"11:30:00",2023,"Febrero","2023-02-26","16:31:02","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","UAT-IZP-5","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MORELOS II","MORELOS",-99.1191548097808,19.4400172285767
"231957",2023,"Febrero",2023-02-25,"18:00:00",2023,"Febrero","2023-02-26","16:36:35","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CDMX",NA,NA,NA,0,0
"231958",2023,"Febrero",2023-02-25,"03:00:00",2023,"Febrero","2023-02-26","17:04:10","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"GRANJAS MEXICO II","GRANJAS MÃXICO",-99.0817706302589,19.4069644573348
"231959",2023,"Febrero",2023-02-26,"02:30:00",2023,"Febrero","2023-02-26","17:29:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"GRANJAS MEXICO II","GRANJAS MÃXICO",-99.0885928303726,19.3974764611115
"231960",2023,"Febrero",2023-02-26,"15:40:00",2023,"Febrero","2023-02-26","17:37:41","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"TACUBA","TACUBA",-99.1887169199345,19.4574061822534
"231961",2023,"Febrero",2023-02-25,"16:00:00",2023,"Febrero","2023-02-26","17:52:29","ROBO DE MOTOCICLETA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"ALVARO OBREGON_(FRACC)","ÃLVARO OBREGÃN",-99.0367175598207,19.3731478565513
"231962",2023,"Febrero",2023-02-24,"19:00:00",2023,"Febrero","2023-02-26","18:07:22","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"VASCO DE QUIROGA","VASCO DE QUIROGA",-99.0917059797549,19.4944281161305
"231963",2023,"Febrero",2023-02-22,"20:00:00",2023,"Febrero","2023-02-26","18:35:36","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","TLALPAN",NA,"JARDINES DEL AJUSCO","JARDINES DEL AJUSCO",-99.2183796400152,19.2855224057713
"231964",2023,"Febrero",2023-02-26,"11:30:00",2023,"Febrero","2023-02-26","19:05:31","ROBO DE VEHICULO DE SERVICIO PÃBLICO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,NA,"SAN PEDRO MÃRTIR",-99.1616266495902,19.2719150702547
"231965",2023,"Febrero",2023-02-26,"17:00:00",2023,"Febrero","2023-02-26","19:44:45","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MOCTEZUMA 2A SECCION I","MOCTEZUMA 2A SECCIÃN",-99.0971080798846,19.4349757530135
"231966",2023,"Febrero",2023-02-26,"18:32:00",2023,"Febrero","2023-02-26","19:54:13","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"SANTA ROSA XOCHIAC (PBLO)","SANTA ROSA XOCHIAC",-99.2872077196337,19.3259080921805
"231967",2023,"Febrero",2023-02-17,"21:30:00",2023,"Febrero","2023-02-26","19:54:58","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"FRACCIONAMIENTO COYUYA","FRACCIONAMIENTO COYUYA",-99.1134356098447,19.3983027004662
"231968",2023,"Febrero",2023-02-20,"12:00:00",2023,"Febrero","2023-02-26","20:12:14","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"LA NORIA TEPEPAN","TEPEPAN",-99.1305294401493,19.267215635795
"231969",2023,"Febrero",2023-02-26,"11:00:00",2023,"Febrero","2023-02-26","20:50:50","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"GRANJAS MODERNAS-SAN JUAN DE ARAGON (AMPL)","GRANJAS MODERNAS",-99.1051733504045,19.4755556930206
"231970",2023,"Febrero",2023-02-26,"17:45:00",2023,"Febrero","2023-02-26","21:12:35","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"CHAPULTEPEC MORALES (POLANCO)","POLANCO",-99.1872431299427,19.4375069215657
"231971",2023,"Febrero",2023-02-26,"13:55:00",2023,"Febrero","2023-02-26","21:44:39","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-2","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"VALLE GOMEZ","VALLE GÃMEZ",-99.1219301604443,19.4573308035704
"231972",2023,"Febrero",2023-02-26,"21:20:00",2023,"Febrero","2023-02-26","21:48:58","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","TLP-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"PEDREGAL DE SN NICOLAS 4A SECC I","PEDREGAL DE SAN NICOLÃS 4A SECCIÃN",-99.2386966401557,19.2762855468005
"231973",2023,"Febrero",2023-02-26,"15:30:00",2023,"Febrero","2023-02-26","21:51:34","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"MARIA DEL CARMEN","DEL CARMEN",-99.1369499298756,19.3760559085307
"231974",2023,"Febrero",2023-02-25,"03:00:00",2023,"Febrero","2023-02-26","22:14:13","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SANTA MARIA NATIVITAS (PBLO)","RANCHO TEJOMULCO",-99.0866864801697,19.2450445032986
"231975",2023,"Febrero",2023-02-19,"21:30:00",2023,"Febrero","2023-02-26","22:29:44","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"XALTOCAN (BARR)","BARRIO XALTOCAN",-99.1030958901141,19.2543045208451
"231976",2023,"Febrero",2023-02-26,"20:00:00",2023,"Febrero","2023-02-26","22:30:09","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"AVIACION CIVIL","AVIACIÃN CIVIL",-99.0766535396987,19.4164378142397
"231977",2023,"Febrero",2023-02-26,"12:00:00",2023,"Febrero","2023-02-26","22:37:34","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"HEROES DE PADIERNA I","HÃROES DE PADIERNA",-99.2199829496355,19.2879014087531
"231978",2023,"Febrero",2023-02-19,"06:00:00",2023,"Febrero","2023-02-26","23:17:50","ROBO DE VEHICULO DE SERVICIO PÃBLICO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN FELIPE DE JESUS IV","SAN FELIPE DE JESÃS",-99.0692686298917,19.4900485355666
"231979",2023,"Febrero",2023-02-26,"23:05:00",2023,"Febrero","2023-02-26","23:42:04","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"ALAMOS I","ÃLAMOS",-99.1402411802603,19.401818827819
"231980",2023,"Febrero",2023-02-26,"23:30:00",2023,"Febrero","2023-02-27","01:40:03","ROBO A CASA HABITACION CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","UAT-AZ-4","UI-3SD","ROBO A CASA HABITACIÃN CON VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"LA PRECIOSA","LA PRECIOSA",-99.1948351299169,19.4848567805074
"231981",2023,"Febrero",2023-02-27,"01:09:00",2023,"Febrero","2023-02-27","01:51:26","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CAFETALES I (RDCIAL)","CAFETALES",-99.1080379902024,19.31041496892
"231982",2023,"Febrero",2023-02-20,"11:30:00",2023,"Febrero","2023-02-27","08:03:08","ROBO A REPARTIDOR Y VEHICULO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-2","UI-3CD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN FELIPE DE JESUS II","SAN FELIPE DE JESÃS",-99.0763297703257,19.4926163088253
"231983",2023,"Febrero",2023-02-16,"16:00:00",2023,"Febrero","2023-02-27","09:40:39","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","ECATEPEC DE MORELOS",NA,NA,0,0
"231984",2023,"Febrero",2023-02-26,"21:00:00",2023,"Febrero","2023-02-27","10:27:59","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN ESTRATÃGICA DEL DELITO DE ROBO DE VEHÃCULOS Y TRANSPORTE","ORIENTEII","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"JUAREZ","JUÃREZ",-99.1737225697175,19.4215165529858
"231985",2023,"Febrero",2023-02-26,"10:00:00",2023,"Febrero","2023-02-27","10:35:46","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","NEZAHUALCOYOTL",NA,NA,0,0
"231986",2023,"Febrero",2023-02-07,"06:40:00",2023,"Febrero","2023-02-27","10:42:54","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"AMPLIACION RAMOS MILLAN","AMPLIACIÃN GABRIEL RAMOS MILLÃN",-99.0993583198261,19.3855681802726
"231987",2023,"Febrero",2023-02-26,"07:00:00",2023,"Febrero","2023-02-27","10:53:11","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"NUEVA VALLEJO","NUEVA VALLEJO",-99.1472850596912,19.4841056578585
"231988",2023,"Febrero",2023-02-24,"04:00:00",2023,"Febrero","2023-02-27","10:55:49","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","UAT-IZP-5","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"VICENTE GUERRERO SUPER MANZANA 6 (U HAB)","UNIDAD VICENTE GUERRERO",-99.0564171797024,19.3591138825551
"231989",2023,"Febrero",2023-02-27,"10:45:00",2023,"Febrero","2023-02-27","11:16:47","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","VC-3","UI-1CD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"PEON DE LOS BAOS","PEÃÃN DE LOS BAÃOS",-99.08405452975,19.4420970470941
"231990",2023,"Febrero",2023-02-25,"10:30:00",2023,"Febrero","2023-02-27","11:39:50","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"TABACALERA","TABACALERA",-99.1537727400247,19.4365439638163
"231991",2023,"Febrero",2023-02-27,"08:30:00",2023,"Febrero","2023-02-27","11:50:12","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-3","UI-2SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"CULHUACAN (PBLO)","PUEBLO CULHUACÃN",-99.1088327802289,19.3377693487135
"231992",2023,"Febrero",2023-02-27,"06:00:00",2023,"Febrero","2023-02-27","12:12:07","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"ZACAHUITZCO","ZACAHUITZCO",-99.1382776198121,19.3732421995854
"231993",2023,"Febrero",2023-02-22,"01:15:00",2023,"Febrero","2023-02-27","12:20:12","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VIII","DOCTORES",-99.1489014001327,19.4271119035724
"231994",2023,"Febrero",2023-02-27,"11:28:00",2023,"Febrero","2023-02-27","12:21:04","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"LA LOMA","ZEDEC SANTA FE",-99.2479653496439,19.3777427582096
"231995",2023,"Febrero",2023-02-26,"22:26:00",2023,"Febrero","2023-02-27","12:21:15","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"LINDAVISTA II","LINDAVISTA",-99.1314844001955,19.49621770236
"231996",2023,"Febrero",2023-02-24,"10:30:00",2023,"Febrero","2023-02-27","12:38:19","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"24 DE ABRIL","24 DE ABRIL",-99.1157555595854,19.4158183875296
"231997",2023,"Febrero",2023-02-25,"23:00:00",2023,"Febrero","2023-02-27","12:45:30","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"GRANADA (AMPL)","AMPLIACIÃN GRANADA",-99.2002947595637,19.4448634084201
"231998",2023,"Febrero",2023-02-27,"12:07:00",2023,"Febrero","2023-02-27","12:49:12","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","STCMZV","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"ERMITA ZARAGOZA (U HAB) I","ERMITA ZARAGOZA",-98.995268939901,19.3603450670519
"231999",2023,"Febrero",2023-02-27,"12:35:00",2023,"Febrero","2023-02-27","13:02:23","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","XO-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"EL ROSARIO (BARR)","BARRIO EL ROSARIO",-99.1047035196941,19.2617560366769
"232001",2023,"Febrero",2023-02-16,"17:00:00",2023,"Febrero","2023-02-27","13:51:16","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"SAN JOSE INSURGENTES","SAN JOSÃ INSURGENTES",-99.1849410396308,19.3620701696937
"232002",2023,"Febrero",2023-02-21,"17:40:00",2023,"Febrero","2023-02-27","13:55:52","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"PRESIDENTES DE MEXICO","PRESIDENTES DE MÃXICO",-99.0598274802887,19.3317981680998
"232003",2023,"Febrero",2023-02-26,"07:00:00",2023,"Febrero","2023-02-27","14:12:48","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","NAUCALPAN DE JUAREZ",NA,NA,0,0
"232005",2023,"Febrero",2023-02-26,"13:55:00",2023,"Febrero","2023-02-27","14:31:57","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","UAT-IZP-5","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARIA AZTAHUACAN (EJ) II","AMPLIACION ZONA URBANA EJIDAL SANTA MARIA AZTAHUAC",-99.0277167399579,19.3467524905812
"232006",2023,"Febrero",2023-02-27,"07:42:00",2023,"Febrero","2023-02-27","14:39:51","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"ZAPOTLA","ZAPOTLA",-99.1237328901694,19.397885808874
"232007",2023,"Febrero",2023-02-20,"01:15:00",2023,"Febrero","2023-02-27","14:55:59","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"STA CRUZ ATOYAC","SANTA CRUZ ATOYAC",-99.1573986396475,19.372247937739
"232008",2023,"Febrero",2023-02-27,"08:40:00",2023,"Febrero","2023-02-27","14:56:42","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"RESIDENCIAL ZACATENCO","RESIDENCIAL ZACATENCO",-99.1195517800088,19.4957938177673
"232009",2023,"Febrero",2023-02-26,"19:15:00",2023,"Febrero","2023-02-27","15:02:19","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-2","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"JOYAS VALLEJO (U HAB)","SANTA ROSA",-99.1702213899785,19.5293725620264
"232010",2023,"Febrero",2023-02-26,"17:30:00",2023,"Febrero","2023-02-27","15:05:20","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN JUAN DE ARAGON 7 SECC (U HAB) I","SAN JUAN DE ARAGÃN VII SECCIÃN",-99.0797022001495,19.4703656206163
"232011",2023,"Febrero",2023-02-27,"13:40:00",2023,"Febrero","2023-02-27","15:16:20","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"20 DE NOVIEMBRE","20 DE NOVIEMBRE",-99.1046676402314,19.4475493368113
"232012",2023,"Febrero",2023-02-26,"19:30:00",2023,"Febrero","2023-02-27","15:37:23","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA BARBARA (BARR) I","SANTA BÃRBARA",-99.1040991199429,19.3560400700536
